Hours_Studied,Attendance,Previous_Scores,Exam_Score
23,84,73,67
19,64,59,61
24,98,91,74
29,89,98,71
19,92,65,70
19,88,89,71
29,84,68,67
25,78,50,66
17,94,80,69
23,98,71,72
17,80,88,68
17,97,87,71
21,83,97,70
9,82,72,66
10,78,74,65
17,68,70,64
14,60,65,60
22,70,82,65
15,80,91,67
12,75,58,66
29,78,99,69
19,99,84,72
20,74,89,66
11,78,100,66
17,65,75,63
21,62,54,64
13,91,90,65
22,83,94,71
16,90,58,66
18,66,51,64
16,83,57,63
31,70,66,69
20,69,96,67
14,60,50,61
25,65,90,68
13,72,93,61
21,65,91,64
8,99,54,67
12,72,84,63
21,65,98,64
24,68,56,67
21,84,52,65
19,63,94,64
18,94,82,70
11,98,82,68
16,70,98,65
17,78,88,68
26,61,70,64
22,86,72,68
9,77,57,63
22,71,65,64
18,68,72,64
16,86,63,67
24,77,96,67
26,67,51,66
26,88,79,72
15,83,89,65
18,94,87,71
22,65,82,66
26,91,71,68
17,87,96,70
19,65,66,62
13,88,88,68
13,78,96,67
25,98,56,71
28,66,97,68
20,86,89,69
26,75,81,70
22,98,69,69
16,73,95,65
22,98,52,70
29,96,72,71
20,71,88,65
29,92,91,72
4,100,60,69
25,70,52,66
21,77,90,68
18,81,71,65
21,72,57,64
8,61,54,60
19,69,82,65
22,71,79,66
29,78,93,74
17,67,52,62
15,95,93,70
17,88,94,69
25,63,72,67
22,86,54,64
17,86,97,71
23,98,54,68
21,60,80,64
26,70,75,63
16,97,92,71
18,97,75,69
18,89,73,100
11,91,94,68
22,64,98,62
22,81,77,68
20,69,73,66
19,67,92,64
12,92,92,67
17,65,66,65
18,79,79,65
15,98,58,69
19,67,82,63
22,99,92,72
31,100,59,76
21,82,66,69
22,67,72,67
20,73,92,69
8,77,87,63
20,72,66,67
20,71,62,66
35,99,85,79
19,66,74,64
22,89,80,73
20,60,82,63
13,84,78,65
27,97,81,73
25,72,94,70
25,67,93,68
15,86,57,65
28,89,79,71
12,88,72,64
24,73,64,68
33,70,82,69
14,98,76,69
17,97,89,69
21,78,55,67
17,94,65,68
11,78,51,64
20,77,87,66
14,66,96,63
23,77,79,66
14,81,81,66
29,61,52,67
15,78,75,65
18,91,76,68
25,87,52,68
13,85,89,65
21,96,64,71
28,61,86,65
10,82,70,64
21,91,100,72
22,82,61,65
25,73,53,66
13,65,99,61
12,96,62,68
23,79,82,69
22,95,69,72
22,83,82,71
22,87,80,70
16,92,85,68
21,86,51,67
22,76,92,68
16,81,74,68
31,92,76,72
23,75,71,65
13,76,99,66
24,64,90,65
14,97,66,67
25,64,89,66
27,86,72,69
15,77,94,66
26,76,52,69
22,87,68,67
25,63,71,66
31,84,87,71
19,91,59,70
15,93,64,71
15,67,86,66
15,96,54,67
20,86,60,66
22,95,88,72
22,79,94,68
25,82,86,69
20,97,76,71
29,96,55,70
18,78,91,67
36,71,56,69
24,76,69,65
15,76,53,65
14,71,85,64
23,71,75,63
19,94,95,69
24,63,57,64
23,87,91,72
20,67,76,63
15,74,68,64
11,62,82,64
17,71,90,67
25,91,72,71
21,95,62,70
13,69,96,61
21,79,66,67
22,79,100,72
15,95,88,66
21,91,84,70
20,81,51,67
13,87,72,67
22,94,75,71
23,60,69,66
26,76,57,68
26,96,68,74
12,90,54,64
14,82,65,65
23,81,54,66
23,74,88,66
23,81,84,68
43,86,97,78
23,77,69,67
27,89,89,74
26,94,79,74
24,66,82,62
18,78,77,66
25,76,89,69
15,87,52,68
19,70,54,89
17,86,55,66
20,95,64,68
34,77,80,69
9,96,82,67
24,100,86,75
10,64,64,60
17,69,83,66
27,98,56,73
20,98,50,68
14,64,85,62
16,61,86,62
24,66,81,65
16,100,63,69
21,67,96,64
20,80,94,67
16,94,76,70
33,61,99,70
24,84,65,69
8,71,75,61
21,94,96,69
16,71,73,63
25,87,74,67
15,87,54,65
19,69,61,66
23,61,58,63
25,76,78,68
13,72,66,65
18,92,54,67
17,92,75,68
16,78,83,64
31,84,87,71
22,84,92,69
12,93,74,67
26,77,70,65
33,71,84,68
26,71,51,67
11,81,82,67
17,78,70,66
28,78,73,70
16,64,65,65
23,89,56,69
25,69,70,65
14,68,65,63
20,77,98,67
1,69,97,61
14,83,82,65
18,75,95,66
13,78,88,66
30,81,67,69
11,68,80,63
17,66,61,65
21,95,84,67
